ds,unique_id,y
2022-04-20,serie_1,-0.6582484123338483
2022-04-21,serie_1,0.4535087125544674
2022-04-22,serie_1,-0.9822940342546795
2022-04-23,serie_1,0.058984221589597374
2022-04-24,serie_1,0.446872500802698
2022-04-25,serie_1,-0.34254920085776497
2022-04-26,serie_1,0.1704637709965709
2022-04-27,serie_1,-0.9627325652846123
2022-04-28,serie_1,-0.20661127969604665
2022-04-29,serie_1,0.6102161695892225
2022-04-30,serie_1,0.15697296096843422
2022-05-01,serie_1,-0.5865312695639355
2022-05-02,serie_1,0.224216404290793
2022-05-03,serie_1,0.714609790636618
2022-05-04,serie_1,-2.049941278577478
2022-05-05,serie_1,1.1590740649558977
2022-05-06,serie_1,-0.336254738681072
2022-05-07,serie_1,0.42548993324023027
2022-05-08,serie_1,1.197246923645228
2022-05-09,serie_1,-1.371673697230466
2022-05-10,serie_1,-0.7094410024275466
2022-05-11,serie_1,-0.2885486958757048
2022-05-12,serie_1,-0.7837535211244283
2022-05-13,serie_1,1.7349365758368085
2022-05-14,serie_1,-0.8567720938267928
2022-05-15,serie_1,-0.5555467794868666
2022-05-16,serie_1,0.20438903160297678
2022-05-17,serie_1,-1.2021495260760888
2022-05-18,serie_1,-0.39568071175626385
2022-05-19,serie_1,0.31745326125017514
2022-05-20,serie_1,-0.33286040438251124
2022-05-21,serie_1,-0.09338685889994829
2022-05-22,serie_1,-0.5293321124483709
2022-05-23,serie_1,-1.514470309180767
2022-05-24,serie_1,0.32159321133923857
2022-05-25,serie_1,1.7549330716472415
2022-05-26,serie_1,0.01840163078343813
2022-05-27,serie_1,0.22526411724754952
2022-05-28,serie_1,0.6927227551168594
2022-05-29,serie_1,-1.2693304965466992
2022-05-30,serie_1,1.7025146581296056
2022-05-31,serie_1,0.20232879642280202
2022-06-01,serie_1,1.631856899089109
2022-06-02,serie_1,-0.7330329955239894
2022-06-03,serie_1,1.8180619225578247
2022-06-04,serie_1,0.7751554940347831
2022-06-05,serie_1,0.5530400858523584
2022-06-06,serie_1,0.23402445435314795
2022-06-07,serie_1,-0.24852861807444937
2022-06-08,serie_1,1.2005316584738726
2022-06-09,serie_1,0.14035986984804696
2022-06-10,serie_1,-1.9670697035871523
2022-06-11,serie_1,-1.1171864617070024
2022-06-12,serie_1,-0.1858457521927473
2022-06-13,serie_1,0.3099989831655551
2022-06-14,serie_1,-0.05658848889989584
2022-06-15,serie_1,1.2189707897936632
2022-06-16,serie_1,-1.9511018640386248
2022-06-17,serie_1,0.1435879365051602
2022-06-18,serie_1,-1.8179792253871547
2022-06-19,serie_1,0.7597122954841684
2022-06-20,serie_1,-0.09445871444200275
2022-06-21,serie_1,0.41960997202411815
2022-06-22,serie_1,-0.8638829605897661
2022-06-23,serie_1,1.279464931657751
2022-06-24,serie_1,1.0417246640588513
2022-06-25,serie_1,0.5835443030118876
2022-06-26,serie_1,-0.12951724686344077
2022-06-27,serie_1,0.5798572852951321
2022-06-28,serie_1,-0.7068925679873489
2022-06-29,serie_1,0.8555556590207121
2022-06-30,serie_1,1.649480894323921
2022-07-01,serie_1,1.0706105599791862
2022-07-02,serie_1,-0.7296024698074095
2022-07-03,serie_1,0.3614173172731029
2022-07-04,serie_1,-1.2931415437586478
2022-07-05,serie_1,0.5723903111756757
2022-07-06,serie_1,0.45060341286253885
2022-07-07,serie_1,-1.869816339532164
2022-07-08,serie_1,-1.1617838439123638
2022-07-09,serie_1,-0.28313889674376713
2022-07-10,serie_1,-0.30085974714082625
2022-07-11,serie_1,-1.2094769354188053
2022-07-12,serie_1,0.38897872935218375
2022-07-13,serie_1,0.2514736089405121
2022-07-14,serie_1,-0.1942691319785193
2022-07-15,serie_1,-0.7557915001583629
2022-07-16,serie_1,1.0487071264165635
2022-07-17,serie_1,1.6554071130882952
2022-07-18,serie_1,-0.4835614838465371
2022-07-19,serie_1,-0.6121669171548207
2022-07-20,serie_1,0.4912076654119963
2022-07-21,serie_1,-0.35802937974698623
2022-07-22,serie_1,-0.13939720066323416
2022-07-23,serie_1,0.7396531517246714
2022-07-24,serie_1,-1.9093560875072928
2022-07-25,serie_1,1.3183023248526693
2022-07-26,serie_1,0.07268052432934134
2022-07-27,serie_1,-0.4114931445621802
2022-07-28,serie_1,-0.08923415422144892
2022-07-29,serie_1,-0.03757064497948127
2022-07-30,serie_1,-1.7312013034449254
2022-07-31,serie_1,1.494938227453236
2022-08-01,serie_1,0.041325632270618466
2022-08-02,serie_1,0.4430021304473752
2022-08-03,serie_1,0.9515497705740428
2022-08-04,serie_1,-1.0211624575603002
2022-08-05,serie_1,0.47347189903522846
2022-08-06,serie_1,-0.26764109089879357
2022-08-07,serie_1,0.8467707752164937
2022-08-08,serie_1,-2.1272274203514954
2022-08-09,serie_1,-0.099094300241269
2022-08-10,serie_1,-0.6028206557839616
2022-08-11,serie_1,0.4322629506341555
2022-08-12,serie_1,0.47004418736820214
2022-08-13,serie_1,-0.7076258948220261
2022-08-14,serie_1,-0.7121738641760436
2022-08-15,serie_1,-0.11066536855732945
2022-08-16,serie_1,-0.8966422273152082
2022-08-17,serie_1,0.8419836954521269
2022-08-18,serie_1,-0.36920720044744615
2022-08-19,serie_1,-2.9069882193216414
2022-08-20,serie_1,-0.3748220566218061
2022-08-21,serie_1,-1.0385438208439723
2022-08-22,serie_1,-1.6312758154609455
2022-08-23,serie_1,-1.2374266382225725
2022-08-24,serie_1,0.10940847183297006
2022-08-25,serie_1,1.3286408282482312
2022-08-26,serie_1,0.31318447386498
2022-08-27,serie_1,-0.6065033882157397
2022-08-28,serie_1,0.4559041951707027
2022-08-29,serie_1,-0.45909031021899177
2022-08-30,serie_1,-0.6946003691631446
2022-08-31,serie_1,-1.1543626682329844
2022-09-01,serie_1,-1.7518288067517191
2022-09-02,serie_1,-0.3899237065594453
2022-09-03,serie_1,0.15805348992013185
2022-09-04,serie_1,-0.09662367001488972
2022-09-05,serie_1,-0.4159669279473586
2022-09-06,serie_1,-0.9457460606967811
2022-09-07,serie_1,0.6082461916849685
2022-09-08,serie_1,-1.317131919946585
2022-09-09,serie_1,0.7760279138434754
2022-09-10,serie_1,-1.0022170189267248
2022-09-11,serie_1,-0.752435237353035
2022-09-12,serie_1,-1.466785190615677
2022-09-13,serie_1,-0.5014021468856367
2022-09-14,serie_1,0.9753124584779789
2022-09-15,serie_1,0.5156280884439565
2022-09-16,serie_1,0.9784221120280351
2022-09-17,serie_1,0.5221425459339358
2022-09-18,serie_1,-1.1036698285303692
2022-09-19,serie_1,-0.33078922432755736
2022-09-20,serie_1,-0.7801991291174627
2022-09-21,serie_1,1.3305749040390402
2022-09-22,serie_1,-1.1967886464263116
2022-09-23,serie_1,0.8936976893891109
2022-09-24,serie_1,0.8929538701087693
2022-09-25,serie_1,1.8296202017160872
2022-09-26,serie_1,-0.40968659262949736
2022-09-27,serie_1,0.7123221595801621
2022-09-28,serie_1,2.2816518365388427
2022-09-29,serie_1,-0.6176416769336966
2022-09-30,serie_1,-1.5350402475323597
2022-10-01,serie_1,-1.8800100339077637
2022-10-02,serie_1,0.7127120288613313
2022-10-03,serie_1,-1.8831502080585838
2022-10-04,serie_1,-0.37231905293792283
2022-10-05,serie_1,0.4373131870389607
2022-10-06,serie_1,0.18517553682991406
2022-10-07,serie_1,0.42544486418417227
2022-10-08,serie_1,0.22228985580085406
2022-10-09,serie_1,1.2788658133133932
2022-10-10,serie_1,-0.952316380738797
2022-10-11,serie_1,-0.6769951384585313
2022-10-12,serie_1,-0.772659445270824
2022-10-13,serie_1,0.8301918118626102
2022-10-14,serie_1,0.9003985883950636
2022-10-15,serie_1,0.4512253193185082
2022-10-16,serie_1,1.1834936668899279
2022-10-17,serie_1,-1.1780408673763807
2022-10-18,serie_1,1.667224111551137
2022-10-19,serie_1,1.5232386217122582
2022-10-20,serie_1,0.7356219972457467
2022-10-21,serie_1,1.78179890877106
2022-10-22,serie_1,-1.6566232076777738
2022-10-23,serie_1,-0.5244481362626519
2022-10-24,serie_1,-0.7353034606819523
2022-10-25,serie_1,0.7214793237573432
2022-10-26,serie_1,-1.0501407396021456
2022-10-27,serie_1,0.7574951493374855
2022-10-28,serie_1,1.3705361439967134
2022-10-29,serie_1,0.6952029000839993
2022-10-30,serie_1,0.2837510236615011
2022-10-31,serie_1,-0.9878733409007492
2022-11-01,serie_1,-0.8468509661253646
2022-11-02,serie_1,1.2496189052966666
2022-11-03,serie_1,0.7793490039053323
2022-11-04,serie_1,-0.03901951937754412
2022-11-05,serie_1,-0.41790954576589057
2022-11-06,serie_1,-2.025807873111377
2022-11-07,serie_1,-1.0708524186844388
2022-11-08,serie_1,1.9114190871397234
2022-11-09,serie_1,-1.2804555710024668
2022-11-10,serie_1,0.18947982122108065
2022-11-11,serie_1,1.0074439731951985
2022-11-12,serie_1,-1.2549226680022925
2022-11-13,serie_1,0.1847104747810833
2022-11-14,serie_1,0.937915537510655
2022-11-15,serie_1,0.012499321907250335
2022-11-16,serie_1,2.8684030556667683
2022-11-17,serie_1,-1.6685992588781953
2022-11-18,serie_1,1.0587285298838789
2022-11-19,serie_1,-0.17280173739646437
2022-11-20,serie_1,0.7719201548366751
2022-11-21,serie_1,0.44130715169924584
2022-11-22,serie_1,-0.7331561971099966
2022-11-23,serie_1,0.22899639245934025
2022-11-24,serie_1,-1.8579014513982872
2022-11-25,serie_1,0.6032475005713938
2022-11-26,serie_1,0.29815846599052565
2022-11-27,serie_1,0.6386601686431024
2022-11-28,serie_1,1.0581183250871502
2022-11-29,serie_1,0.3676198402097109
2022-11-30,serie_1,0.1480894197982762
2022-12-01,serie_1,-0.8810683366612923
2022-12-02,serie_1,-0.712220763649051
2022-12-03,serie_1,1.186734620177331
2022-12-04,serie_1,1.4363354057059785
2022-12-05,serie_1,-0.23811043631205406
2022-12-06,serie_1,0.04600274725327412
2022-12-07,serie_1,-0.9046143749937661
2022-12-08,serie_1,1.1727568452674448
2022-12-09,serie_1,0.6654168236917787
2022-12-10,serie_1,1.9412174364637491
2022-12-11,serie_1,-0.8783230771797389
2022-12-12,serie_1,-0.3780078990182172
2022-12-13,serie_1,0.2314459225255723
2022-12-14,serie_1,0.6464895377257707
2022-12-15,serie_1,-0.21566763754763232
2022-12-16,serie_1,-0.8729610904537004
2022-12-17,serie_1,0.8814075289235711
2022-12-18,serie_1,0.7211353625455816
2022-12-19,serie_1,-0.9162741005637249
2022-12-20,serie_1,1.3554428011054958
2022-12-21,serie_1,1.1701987091966037
2022-12-22,serie_1,0.13429649724779288
2022-12-23,serie_1,0.07959786237603639
2022-12-24,serie_1,0.5540577711159071
2022-12-25,serie_1,-0.8617030702562581
2022-12-26,serie_1,0.03003147916408217
2022-12-27,serie_1,-2.1523835446091804
2022-12-28,serie_1,0.8764556455029355
2022-12-29,serie_1,-1.5614932224418594
2022-12-30,serie_1,1.503419828428999
2022-12-31,serie_1,-0.3301200939664503
2023-01-01,serie_1,-0.2116669819311769
2023-01-02,serie_1,-0.6277339060845056
2023-01-03,serie_1,-0.2880388739220764
2023-01-04,serie_1,1.4185313451480366
2023-01-05,serie_1,-2.4878086565350794
2023-01-06,serie_1,1.2769653860881878
2023-01-07,serie_1,0.33802348110170816
2023-01-08,serie_1,-1.2070216478572156
2023-01-09,serie_1,-1.0753123930492379
2023-01-10,serie_1,1.676393027208203
2023-01-11,serie_1,-0.9455068799427312
2023-01-12,serie_1,-1.1533505105959594
2023-01-13,serie_1,1.1373145423647293
2023-01-14,serie_1,0.33855287628591424
2023-01-15,serie_1,-0.9379255765363989
2023-01-16,serie_1,0.216624975404619
2023-01-17,serie_1,-1.0257526836402773
2023-01-18,serie_1,1.1008213984226052
2023-01-19,serie_1,1.0613709648731335
2023-01-20,serie_1,0.5320061988219431
2023-01-21,serie_1,0.3616610612470166
2023-01-22,serie_1,1.7611881248673737
2023-01-23,serie_1,-0.0003136726117747121
2023-01-24,serie_1,-1.1818741254208012
2023-01-25,serie_1,0.44947391283230687
2023-01-26,serie_1,2.0860470495371137
2023-01-27,serie_1,-1.0147594931858521
2023-01-28,serie_1,-0.36146276669398575
2023-01-29,serie_1,0.41644603810145264
2023-01-30,serie_1,-0.05390484900573916
2023-01-31,serie_1,-0.9823035803773146
2023-02-01,serie_1,1.1218578562304709
2023-02-02,serie_1,2.3200407220172594
2023-02-03,serie_1,0.19613145902390733
2023-02-04,serie_1,-0.9040682897360003
2023-02-05,serie_1,-1.548960525053475
2023-02-06,serie_1,0.2579759812211809
2023-02-07,serie_1,1.1038773433162576
2023-02-08,serie_1,0.4751677464953816
2023-02-09,serie_1,-0.002403840918853844
2023-02-10,serie_1,-0.5892716517893062
2023-02-11,serie_1,-1.0921636327180897
2023-02-12,serie_1,0.8347513263248821
2023-02-13,serie_1,0.9137716213855857
2023-02-14,serie_1,-1.5457297866907331
2023-02-15,serie_1,1.5898389781806839
2023-02-16,serie_1,0.5740712208940013
2023-02-17,serie_1,1.3995946451457935
2023-02-18,serie_1,-1.342127748485115
2023-02-19,serie_1,-1.365824155415439
2023-02-20,serie_1,-0.14896930976729691
2023-02-21,serie_1,0.5027844268951942
2023-02-22,serie_1,1.7963608229269636
2023-02-23,serie_1,0.7060789138151315
2023-02-24,serie_1,-0.24268127681203333
2023-02-25,serie_1,-1.0263692076658921
2023-02-26,serie_1,1.23000057271915
2023-02-27,serie_1,-0.9647054257507148
2023-02-28,serie_1,1.6284685547723217
2023-03-01,serie_1,-0.28438464960650933
2023-03-02,serie_1,1.5905820726178503
2023-03-03,serie_1,0.6789312900592783
2023-03-04,serie_1,-0.13699548944245826
2023-03-05,serie_1,-0.5193963718261266
2023-03-06,serie_1,-0.3409078773460798
2023-03-07,serie_1,0.4283166923752375
2023-03-08,serie_1,0.07715649621771674
2023-03-09,serie_1,-0.5938114080687051
2023-03-10,serie_1,-0.16563141031763223
2023-03-11,serie_1,0.0785770297191498
2023-03-12,serie_1,-2.128734094414812
2023-03-13,serie_1,0.4581681147886987
2023-03-14,serie_1,-0.9797212247168068
2023-03-15,serie_1,-1.153332403205745
2023-03-16,serie_1,-1.6873443471107104
2023-03-17,serie_1,-1.7938924978678903
2023-03-18,serie_1,-1.3554475031122892
2023-03-19,serie_1,-0.7090209576304904
2023-03-20,serie_1,1.9532591375265682
2023-03-21,serie_1,-0.5258796758952039
2023-03-22,serie_1,0.17775010626803134
2023-03-23,serie_1,0.4004813865063287
2023-03-24,serie_1,0.13106518621584873
2023-03-25,serie_1,-0.07744346072599365
2023-03-26,serie_1,-1.1952937635992447
2023-03-27,serie_1,1.4509275482792119
2023-03-28,serie_1,1.8071966436378852
2023-03-29,serie_1,-1.6826586941226858
2023-03-30,serie_1,-1.0240285908863795
2023-03-31,serie_1,-0.2798103423770061
2023-04-01,serie_1,-0.9645377949101913
2023-04-02,serie_1,0.5059655534558652
2023-04-03,serie_1,-0.7282722024066131
2023-04-04,serie_1,2.1650560678066024
2023-04-05,serie_1,1.190548594343596
2023-04-06,serie_1,0.2125740306322149
2023-04-07,serie_1,1.0269862633197322
2023-04-08,serie_1,1.105900424357309
2023-04-09,serie_1,-0.5639474880582432
2023-04-10,serie_1,-0.8162172445419648
2023-04-11,serie_1,0.07814306296964744
2023-04-12,serie_1,0.861636124497944
2023-04-13,serie_1,0.13906039865341766
2023-04-14,serie_1,-1.5769964821909972
2023-04-15,serie_1,-0.8028244439508423
2023-04-16,serie_1,-0.07397286359437803
2023-04-17,serie_1,-0.07566560432583026
2023-04-18,serie_1,1.9725421767898081
2023-04-19,serie_1,-1.385987942398998
2023-04-20,serie_1,0.5055892418358746
2023-04-21,serie_1,1.4891131083282896
2023-04-22,serie_1,2.271449745422796
2023-04-23,serie_1,-0.40439742318396127
2023-04-24,serie_1,0.4914294527201998
2023-04-25,serie_1,0.5697603571986469
2023-04-26,serie_1,0.19548173155329082
2023-04-27,serie_1,-0.09884520123930605
2023-04-28,serie_1,0.4359753895000459
2023-04-29,serie_1,-2.5322460852196853
2023-04-30,serie_1,0.6820694900626313
2023-05-01,serie_1,0.12617790366196718
2023-05-02,serie_1,-0.22247489677826537
2023-05-03,serie_1,2.046862195719558
2023-05-04,serie_1,-0.6749340187905523
2023-05-05,serie_1,-0.4030759890650308
2023-05-06,serie_1,1.991553302204734
2023-05-07,serie_1,-0.8320613048498566
2023-05-08,serie_1,-0.5501152829365389
2023-05-09,serie_1,-0.14702542343084998
2023-05-10,serie_1,0.8407344821295493
2023-05-11,serie_1,0.2078025073533134
2023-05-12,serie_1,-1.2926253471522626
2023-05-13,serie_1,-0.5321685631271895
2023-05-14,serie_1,-0.6073544332122114
2023-05-15,serie_1,-0.07722104522304557
2023-05-16,serie_1,0.4258436586298291
2023-05-17,serie_1,0.4182057558879721
2023-05-18,serie_1,-1.7760117540484022
2023-05-19,serie_1,1.063940987560856
2023-05-20,serie_1,0.2525688459966235
2023-05-21,serie_1,1.3845320475939062
2023-05-22,serie_1,0.4441983272906719
2023-05-23,serie_1,1.1013229577357622
2023-05-24,serie_1,0.46654531145012695
2023-05-25,serie_1,1.3462257562027482
2023-05-26,serie_1,0.5222506360177785
2023-05-27,serie_1,-0.09791524644290406
2023-05-28,serie_1,2.2724347204468818
2023-05-29,serie_1,0.8890371222798921
2023-05-30,serie_1,0.5737444210044131
2023-05-31,serie_1,-1.276304416538336
2023-06-01,serie_1,-1.2883076174635377
2023-06-02,serie_1,0.2927154821418534
2023-06-03,serie_1,0.1455211977682408
2023-06-04,serie_1,-0.6141225650083162
2023-06-05,serie_1,0.14098269961206
2023-06-06,serie_1,1.5886269280435958
2023-06-07,serie_1,0.6954024745502987
2023-06-08,serie_1,-1.1410085097527383
2023-06-09,serie_1,-0.1115088271429437
2023-06-10,serie_1,-0.8049664808525608
2023-06-11,serie_1,-0.38769991640856116
2023-06-12,serie_1,-0.41361566562964275
2023-06-13,serie_1,-0.4776455826040052
2023-06-14,serie_1,-1.2551353719733949
2023-06-15,serie_1,-0.12765468151819012
2023-06-16,serie_1,-0.56060763684731
2023-06-17,serie_1,-2.929448690002268
2023-06-18,serie_1,2.052972024501663
2023-06-19,serie_1,1.088769654216672
2023-06-20,serie_1,-0.37630072492499606
2023-06-21,serie_1,0.018819049740598424
2023-06-22,serie_1,-1.1716543473175618
2023-06-23,serie_1,1.6957228778108653
2023-06-24,serie_1,1.8972886947731116
2023-06-25,serie_1,0.1566937282465246
2023-06-26,serie_1,1.0235306441853447
2023-06-27,serie_1,0.17528677893392386
2023-06-28,serie_1,-1.3367254388759306
2023-06-29,serie_1,-0.4118233689636573
2023-06-30,serie_1,0.13192796677195706
2023-07-01,serie_1,-0.4545477187434442
2023-07-02,serie_1,-0.218653277435036
2023-07-03,serie_1,-0.09139955750911445
2023-07-04,serie_1,-0.08087849786546131
2023-07-05,serie_1,0.05225849049748321
2023-07-06,serie_1,-1.060605066396601
2023-07-07,serie_1,-0.7170161491279362
2023-07-08,serie_1,-1.2845842656999693
2023-07-09,serie_1,0.9778155496862003
2023-07-10,serie_1,-2.1056469418403245
2023-07-11,serie_1,1.1535903433169254
2023-07-12,serie_1,1.3863493972628433
2023-07-13,serie_1,-0.3021805869826214
2023-07-14,serie_1,-2.6031370878272986
2023-07-15,serie_1,-0.3613105619672905
2023-07-16,serie_1,-0.06418416128881928
2023-07-17,serie_1,-1.0105982199289134
2023-07-18,serie_1,-0.5152183938082427
2023-07-19,serie_1,1.5301951988633513
2023-07-20,serie_1,0.664927162301741
2023-07-21,serie_1,-0.9245641143780999
2023-07-22,serie_1,-1.5975991695954321
2023-07-23,serie_1,-0.3270173176097711
2023-07-24,serie_1,-0.21345677935043825
2023-07-25,serie_1,0.4961991873633163
2023-07-26,serie_1,-0.535316712567659
2023-07-27,serie_1,0.5114995753618614
2023-07-28,serie_1,1.9351540400602292
2023-07-29,serie_1,0.8155010224442626
2023-07-30,serie_1,-0.048088507330772585
2023-07-31,serie_1,-0.18315047105329468
2023-08-01,serie_1,-0.35667313417987123
2023-08-02,serie_1,1.1806409124521446
2023-08-03,serie_1,-0.6273134459513029
2023-08-04,serie_1,0.04522270899998256
2023-08-05,serie_1,0.05119790188108534
2023-08-06,serie_1,-0.501784192811532
2023-08-07,serie_1,-1.3724655478841008
2023-08-08,serie_1,0.32297450361766816
2023-08-09,serie_1,-0.06100397185538355
2023-08-10,serie_1,0.5002404694365699
2023-08-11,serie_1,-0.5336003064391669
2023-08-12,serie_1,1.2208212988130478
2023-08-13,serie_1,-0.8767737812118448
2023-08-14,serie_1,1.7120402840178925
2023-08-15,serie_1,-1.7476365098282616
2023-08-16,serie_1,0.43477006455689116
2023-08-17,serie_1,0.47543068252662346
2023-08-18,serie_1,-0.7955570679408823
2023-08-19,serie_1,0.4243939378610126
2023-08-20,serie_1,1.2795186697601588
2023-08-21,serie_1,-2.2168188393540644
2023-08-22,serie_1,0.5027448074908146
2023-08-23,serie_1,-2.4932708203300775
2023-08-24,serie_1,-0.965664803523208
2023-08-25,serie_1,1.6291663649009451
2023-08-26,serie_1,-0.581782033392054
2023-08-27,serie_1,-1.1738799644089726
2023-08-28,serie_1,-0.19793772898468187
2023-08-29,serie_1,2.067906338163552
2023-08-30,serie_1,-1.8316822472060261
2023-08-31,serie_1,-1.0513099116393445
2023-09-01,serie_1,1.4974316831796264
2023-09-02,serie_1,1.8577023435377324
2023-09-03,serie_1,-0.10343122429028392
2023-09-04,serie_1,-1.2390527025266425
2023-09-05,serie_1,2.095843501809159
2023-09-06,serie_1,1.5944423917491968
2023-09-07,serie_1,0.678946987762233
2023-09-08,serie_1,-0.81240234893742
2023-09-09,serie_1,-0.049029340838036735
2023-09-10,serie_1,-0.16036008104483077
2023-09-11,serie_1,0.33085130461557777
2023-09-12,serie_1,1.451001438131336
2023-09-13,serie_1,0.8794170411374032
2023-09-14,serie_1,-1.0773760769847582
2023-09-15,serie_1,1.3764964500195378
2023-09-16,serie_1,0.3131321400131553
2023-09-17,serie_1,0.6870657958589163
2023-09-18,serie_1,1.466540859278603
2023-09-19,serie_1,-1.1115802495135512
2023-09-20,serie_1,-0.035825578706462934
2023-09-21,serie_1,-0.531454551359215
2023-09-22,serie_1,-1.5678594253654559
2023-09-23,serie_1,0.3467099776049199
2023-09-24,serie_1,2.5115565515844236
2023-09-25,serie_1,-1.8400777445057528
2023-09-26,serie_1,-0.032280611049470324
2023-09-27,serie_1,0.6405429350747734
2023-09-28,serie_1,0.12307820165618115
2023-09-29,serie_1,-0.1131280525157404
2023-09-30,serie_1,-1.2992163634458243
2023-10-01,serie_1,0.23278674294016363
2023-10-02,serie_1,-0.7567639770159263
2023-10-03,serie_1,-2.1899217049785533
2023-10-04,serie_1,1.1945922205137307
2023-10-05,serie_1,0.9583858198420424
2023-10-06,serie_1,0.0516609768510798
2023-10-07,serie_1,0.22907468820570256
2023-10-08,serie_1,1.0743180127155614
2023-10-09,serie_1,0.2243396567780826
2023-10-10,serie_1,0.9040175547613144
2023-10-11,serie_1,-0.29748220087385013
2023-10-12,serie_1,1.3119837385739466
2023-10-13,serie_1,0.3207857259326839
